# strings dvaui.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\dvaui.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x00B33D59|??0ControlProperties@core@skins@dvaui@@QEAA@XZ
0x00B33D88|??0ControlRegistry@factory@dvaui@@QEAA@$$QEAV012@@Z
0x00B33DBC|??0ControlRegistry@factory@dvaui@@QEAA@AEBV012@@Z
0x00B33DEE|??0ControlRegistry@factory@dvaui@@QEAA@XZ
0x00B33E18|??0CornerRoundingComponent@controls@dvaui@@QEAA@XZ
0x00B33E4B|??0CustomIconImageHandler@controls@dvaui@@QEAA@AEBV012@@Z
0x00B33E85|??0CustomIconImageHandler@controls@dvaui@@QEAA@V?$shared_ptr@V?$function@$$A6AXPEAVUI_PictureSupplyMessage@controls@dvaui@@H@Z@std@@@std@@@Z
0x00B33F12|??0CustomIconMenuItem@controls@dvaui@@QEAA@$$QEAV012@@Z
0x00B33F4A|??0CustomIconMenuItem@controls@dvaui@@QEAA@AEBV012@@Z
0x00B33F80|??0CustomIconMenuItem@controls@dvaui@@QEAA@HAEBV?$basic_string@EU?$char_traits@E@std@@U?$STLAllocator@E@allocator@dvacore@@@std@@V?$shared_ptr@V?$func
0x00B3405D|??0CustomIconMenuItem@controls@dvaui@@QEAA@HAEBV?$basic_string@EU?$char_traits@E@std@@U?$STLAllocator@E@allocator@dvacore@@@std@@V?$shared_ptr@VUI_Ima
0x00B3411D|??0CustomSettingsManager@ui@dvaui@@QEAA@XZ
0x00B34148|??0CustomToolBarItem@controls@dvaui@@QEAA@AEBV?$basic_string@EU?$char_traits@E@std@@U?$STLAllocator@E@allocator@dvacore@@@std@@PEAVResourceManager@uti
0x00B342D3|??0DVAAboutDlog@sharedui@dvaui@@QEAA@PEBVResourceManager@utility@2@AEBV?$basic_string@_WU?$char_traits@_W@std@@U?$STLAllocator@_W@allocator@dvacore@@@
0x00B34471|??0DVAAboutDlog@sharedui@dvaui@@QEAA@PEBVResourceManager@utility@2@AEBV?$basic_string@_WU?$char_traits@_W@std@@U?$STLAllocator@_W@allocator@dvacore@@@
0x00B34614|??0DVAWelcomeDlog@sharedui@dvaui@@QEAA@PEBVResourceManager@utility@2@PEAVOS_Window@ui@2@AEBV?$basic_string@_WU?$char_traits@_W@std@@U?$STLAllocator@_W
0x00B346E6|??0DataDeleter@drawbot@dvaui@@QEAA@AEBU012@@Z
0x00B34714|??0DataDeleter@drawbot@dvaui@@QEAA@PEAXV?$function@$$A6AXPEAX@Z@std@@@Z
0x00B3475C|??0DebugHelper@drawbot@dvaui@@QEAA@XZ
0x00B34782|??0DecibelRuler@utility@dvaui@@QEAA@XZ
0x00B347A9|??0DefaultImageHandler@controls@dvaui@@QEAA@AEBV012@@Z
0x00B347E0|??0DefaultImageHandler@controls@dvaui@@QEAA@V?$shared_ptr@V?$function@$$A6AXPEAVConstMessage@ui@dvaui@@@Z@std@@@std@@@Z
0x00B34858|??0DensityComponent@controls@dvaui@@QEAA@$$QEAV012@@Z
0x00B3488E|??0DensityComponent@controls@dvaui@@QEAA@AEBV012@@Z
0x00B348C2|??0DensityComponent@controls@dvaui@@QEAA@XZ
0x00B348EE|??0DialogFactory@uiplayground@dvaui@@QEAA@$$QEAU012@@Z
0x00B34925|??0DialogFactory@uiplayground@dvaui@@QEAA@AEBU012@@Z
0x00B3495A|??0DialogFactory@uiplayground@dvaui@@QEAA@PEBDP6AXPEBUSupplierInterface@drawbot@2@PEAVUI_Node@ui@2@@Z@Z
0x00B349C2|??0DialogFactoryRegistry@uiplayground@dvaui@@AEAA@XZ
0x00B349F7|??0DialogFactoryRegistry@uiplayground@dvaui@@QEAA@AEBV012@@Z
0x00B34A34|??0DividerDNAImpl@spectrum@v7@skins@dvaui@@QEAA@$$QEAV01234@@Z
0x00B34A73|??0DividerDNAImpl@spectrum@v7@skins@dvaui@@QEAA@AEBV01234@@Z
0x00B34AB0|??0DividerDNAImpl@spectrum@v7@skins@dvaui@@QEAA@AEBVDrawDividerParameters@controls@4@@Z
0x00B34B08|??0DrawAnglePickerParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B34B45|??0DrawAnglePickerParameters@controls@dvaui@@QEAA@PEBVUI_AnglePicker@12@@Z
0x00B34B90|??0DrawAnglePickerParameters@controls@dvaui@@QEAA@XZ
0x00B34BC5|??0DrawButtonParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B34BFD|??0DrawButtonParameters@controls@dvaui@@QEAA@PEBVUI_Button@12@@Z
0x00B34C3E|??0DrawButtonParameters@controls@dvaui@@QEAA@XZ
0x00B34C6E|??0DrawCheckBoxParams@controls@dvaui@@QEAA@AEBV012@@Z
0x00B34CA4|??0DrawCheckBoxParams@controls@dvaui@@QEAA@PEBVUI_Checkbox@12@@Z
0x00B34CE5|??0DrawCheckBoxParams@controls@dvaui@@QEAA@XZ
0x00B34D13|??0DrawColorRampParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B34D4E|??0DrawColorRampParameters@controls@dvaui@@QEAA@PEBVUI_ColorRamp@12@@Z
0x00B34D95|??0DrawColorRampParameters@controls@dvaui@@QEAA@XZ
0x00B34DC8|??0DrawColorSpectrumParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B34E07|??0DrawColorSpectrumParameters@controls@dvaui@@QEAA@PEBVUI_ColorSpectrum@12@@Z
0x00B34E56|??0DrawColorSpectrumParameters@controls@dvaui@@QEAA@XZ
0x00B34E8D|??0DrawFaderThumbParameters@controls@dvaui@@QEAA@$$QEAV012@@Z
0x00B34ECB|??0DrawFaderThumbParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B34F07|??0DrawFaderThumbParameters@controls@dvaui@@QEAA@XZ
0x00B34F3B|??0DrawGenericArrowParameters@controls@dvaui@@QEAA@$$QEAV012@@Z
0x00B34F7B|??0DrawGenericArrowParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B34FB9|??0DrawGenericArrowParameters@controls@dvaui@@QEAA@XZ
0x00B34FEF|??0DrawHotTextParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B35028|??0DrawHotTextParameters@controls@dvaui@@QEAA@PEBVUI_HotText@12@@Z
0x00B3506B|??0DrawHotTextParameters@controls@dvaui@@QEAA@XZ
0x00B3509C|??0DrawHotTextURLParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B350D8|??0DrawHotTextURLParameters@controls@dvaui@@QEAA@PEBVUI_HotTextURL@12@@Z
0x00B35121|??0DrawHotTextURLParameters@controls@dvaui@@QEAA@XZ
0x00B35155|??0DrawIconFlyoutItemParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B35195|??0DrawIconFlyoutItemParameters@controls@dvaui@@QEAA@PEBVBasicFlyoutMenuItem@12@@Z
0x00B351E8|??0DrawIconFlyoutItemParameters@controls@dvaui@@QEAA@XZ
0x00B35220|??0DrawImageCheckboxParams@controls@dvaui@@QEAA@$$QEAV012@@Z
0x00B3525D|??0DrawImageCheckboxParams@controls@dvaui@@QEAA@AEBV012@@Z
0x00B35298|??0DrawImageCheckboxParams@controls@dvaui@@QEAA@PEBVUI_ImageCheckbox@12@@Z
0x00B352E3|??0DrawImageCheckboxParams@controls@dvaui@@QEAA@XZ
0x00B35316|??0DrawImageRadioParams@controls@dvaui@@QEAA@AEBV012@@Z
0x00B3534E|??0DrawImageRadioParams@controls@dvaui@@QEAA@PEBVUI_ImageRadioButton@12@@Z
0x00B35399|??0DrawImageRadioParams@controls@dvaui@@QEAA@XZ
0x00B353C9|??0DrawOutlineBoxParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B35405|??0DrawOutlineBoxParameters@controls@dvaui@@QEAA@PEBVUI_OutlineBox@12@@Z
0x00B3544E|??0DrawOutlineBoxParameters@controls@dvaui@@QEAA@XZ
0x00B35482|??0DrawParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B354B4|??0DrawParameters@controls@dvaui@@QEAA@PEBVUI_ControlView@12@@Z
0x00B354F4|??0DrawParameters@controls@dvaui@@QEAA@XZ
0x00B3551E|??0DrawPathAtomParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B35558|??0DrawPathAtomParameters@controls@dvaui@@QEAA@PEBVUI_PathAtomButton@12@@Z
0x00B355A3|??0DrawPathAtomParameters@controls@dvaui@@QEAA@XZ
0x00B355D5|??0DrawPictureButtonParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B35614|??0DrawPictureButtonParameters@controls@dvaui@@QEAA@PEBVUI_PictureButton@12@@Z
0x00B35663|??0DrawPictureButtonParameters@controls@dvaui@@QEAA@XZ
0x00B3569A|??0DrawPicturePopupParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B356D8|??0DrawPicturePopupParameters@controls@dvaui@@QEAA@PEBVUI_PicturePopup@12@@Z
0x00B35725|??0DrawPicturePopupParameters@controls@dvaui@@QEAA@XZ
0x00B3575B|??0DrawPictureTextButtonParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B3579E|??0DrawPictureTextButtonParameters@controls@dvaui@@QEAA@PEBVUI_PictureTextButton@12@@Z
0x00B357F5|??0DrawPictureTextButtonParameters@controls@dvaui@@QEAA@XZ
0x00B35830|??0DrawPopup@controls@dvaui@@QEAA@$$QEAU012@@Z
0x00B3585F|??0DrawPopup@controls@dvaui@@QEAA@AEBU012@@Z
0x00B3588C|??0DrawPopup@controls@dvaui@@QEAA@_N000PEB_WPEBUImageInterface@drawbot@2@HMW4TextAlignment@42@W4TextTruncation@42@00AEBVColorRGBA@42@AEBV?$PointT@M@ge
0x00B3594D|??0DrawPopupParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B35984|??0DrawPopupParameters@controls@dvaui@@QEAA@PEBVUI_Popup@12@@Z
0x00B359C3|??0DrawPopupParameters@controls@dvaui@@QEAA@XZ
0x00B359F2|??0DrawProgressBarParameters@controls@dvaui@@QEAA@$$QEAV012@@Z
0x00B35A31|??0DrawProgressBarParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B35A6E|??0DrawProgressBarParameters@controls@dvaui@@QEAA@PEBVUI_ProgressBar@12@@Z
0x00B35AB9|??0DrawProgressBarParameters@controls@dvaui@@QEAA@XZ
0x00B35AEE|??0DrawRadioButtonParams@controls@dvaui@@QEAA@AEBV012@@Z
0x00B35B27|??0DrawRadioButtonParams@controls@dvaui@@QEAA@PEBVUI_RadioButton@12@@Z
0x00B35B6E|??0DrawRadioButtonParams@controls@dvaui@@QEAA@XZ
0x00B35B9F|??0DrawRoundedColorRampParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B35BE1|??0DrawRoundedColorRampParameters@controls@dvaui@@QEAA@PEBVUI_ColorRamp@12@@Z
0x00B35C2F|??0DrawRoundedColorRampParameters@controls@dvaui@@QEAA@XZ
0x00B35C69|??0DrawScrollBarThumbParams@controls@dvaui@@QEAA@AEBV012@@Z
0x00B35CA5|??0DrawScrollBarThumbParams@controls@dvaui@@QEAA@XZ
0x00B35CD9|??0DrawSectionViewParameters@controls@dvaui@@QEAA@$$QEAV012@@Z
0x00B35D18|??0DrawSectionViewParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B35D55|??0DrawSectionViewParameters@controls@dvaui@@QEAA@PEBVUI_SectionView@12@@Z
0x00B35DA0|??0DrawSectionViewParameters@controls@dvaui@@QEAA@XZ
0x00B35DD5|??0DrawSliderParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B35E0D|??0DrawSliderParameters@controls@dvaui@@QEAA@PEBVUI_Slider@12@@Z
0x00B35E4E|??0DrawSliderParameters@controls@dvaui@@QEAA@XZ
0x00B35E7E|??0DrawSliderThumbParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B35EBB|??0DrawSliderThumbParameters@controls@dvaui@@QEAA@PEBVUI_SliderThumb@12@@Z
0x00B35F06|??0DrawSliderThumbParameters@controls@dvaui@@QEAA@XZ
0x00B35F3B|??0DrawStaticTextParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B35F77|??0DrawStaticTextParameters@controls@dvaui@@QEAA@PEBVUI_StaticText@12@@Z
0x00B35FC0|??0DrawStaticTextParameters@controls@dvaui@@QEAA@XZ
0x00B35FF4|??0DrawStatusLightParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B36031|??0DrawStatusLightParameters@controls@dvaui@@QEAA@PEBVUI_StatusLight@12@@Z
0x00B3607C|??0DrawStepper@controls@dvaui@@QEAA@$$QEAV012@@Z
0x00B360AD|??0DrawStepper@controls@dvaui@@QEAA@AEBV012@@Z
0x00B360DC|??0DrawStepper@controls@dvaui@@QEAA@W4StepperDirection@012@@Z
0x00B3611A|??0DrawStepperParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B36153|??0DrawStepperParameters@controls@dvaui@@QEAA@PEBVUI_StepperUpDownButton@UI_Stepper@12@@Z
0x00B361AD|??0DrawStepperParameters@controls@dvaui@@QEAA@XZ
0x00B361DE|??0DrawSwatchParameters@controls@dvaui@@QEAA@$$QEAV012@@Z
0x00B36218|??0DrawSwatchParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B36250|??0DrawSwatchParameters@controls@dvaui@@QEAA@PEBVUI_Swatch@12@@Z
0x00B36291|??0DrawSwatchParameters@controls@dvaui@@QEAA@XZ
0x00B362C1|??0DrawTabItemParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B362FA|??0DrawTabItemParameters@controls@dvaui@@QEAA@PEBVUI_TabItemBase@12@@Z
0x00B36341|??0DrawTabItemParameters@controls@dvaui@@QEAA@XZ
0x00B36372|??0DrawTabWellParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B363AB|??0DrawTabWellParameters@controls@dvaui@@QEAA@PEBVUI_TabWell@12@@Z
0x00B363EE|??0DrawTabWellParameters@controls@dvaui@@QEAA@XZ
0x00B3641F|??0DrawTableParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B36456|??0DrawTableParameters@controls@dvaui@@QEAA@XZ
0x00B36485|??0DrawTextButtonParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B364C1|??0DrawTextButtonParameters@controls@dvaui@@QEAA@PEBVUI_TextButton@12@@Z
0x00B3650A|??0DrawTextButtonParameters@controls@dvaui@@QEAA@XZ
0x00B3653E|??0DrawTextControlBaseParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B3657F|??0DrawTextControlBaseParameters@controls@dvaui@@QEAA@PEBVUI_TextControlBase@12@@Z
0x00B365D2|??0DrawTextControlBaseParameters@controls@dvaui@@QEAA@XZ
0x00B3660B|??0DrawTextCrawlParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B36646|??0DrawTextCrawlParameters@controls@dvaui@@QEAA@PEBVUI_TextCrawl@12@@Z
0x00B3668D|??0DrawTextCrawlParameters@controls@dvaui@@QEAA@XZ
0x00B366C0|??0DrawTextEditParameters@controls@dvaui@@QEAA@AEBV012@@Z
0x00B366FA|??0DrawTextEditParameters@controls@dvaui@@QEAA@PEBVUI_TextEdit@12@_N@Z
0x00B36741|??0DrawTextEditParameters@controls@dvaui@@QEAA@XZ
0x00B36773|??0DrawTrianglePicture@controls@dvaui@@QEAA@$$QEAU012@@Z
0x00B367AC|??0DrawTrianglePicture@controls@dvaui@@QEAA@AEBU012@@Z
0x00B367E3|??0DrawTrianglePicture@controls@dvaui@@QEAA@PEBUSupplierInterface@drawbot@2@AEBV?$PointT@M@geom@dvacore@@_NNN222@Z
0x00B36856|??0DrawbotImageResourceCache@utility@dvaui@@QEAA@XZ
0x00B3688A|??0DrawbotRegistry@drawbot@dvaui@@AEAA@XZ
0x00B368B4|??0DrawbotRegistry@drawbot@dvaui@@QEAA@AEBV012@@Z
0x00B368E6|??0DrawbotTestCache@uiplayground@dvaui@@QEAA@AEBV012@@Z
0x00B3691E|??0DrawbotTestCache@uiplayground@dvaui@@QEAA@XZ
0x00B3694E|??0DynamicGroup@arrange@dvaui@@QEAA@AEBV012@@Z
0x00B3697D|??0DynamicGroup@arrange@dvaui@@QEAA@PEAVIArrangeable@12@W4GroupArrangementType@12@@Z
0x00B369D2|??0DynamicSection@uiplayground@dvaui@@QEAA@XZ
0x00B36A00|??0EdgeToTextDNA@dna@dvaui@@QEAA@$$QEAV012@@Z
0x00B36A2E|??0EdgeToTextDNA@dna@dvaui@@QEAA@AEBV012@@Z
0x00B36A5A|??0EdgeToTextDNA@dna@dvaui@@QEAA@XZ
0x00B36A7E|??0EdgeToVisualDNA@dna@dvaui@@QEAA@$$QEAV012@@Z
0x00B36AAE|??0EdgeToVisualDNA@dna@dvaui@@QEAA@AEBV012@@Z
0x00B36ADC|??0EdgeToVisualDNA@dna@dvaui@@QEAA@XZ
0x00B36B02|??0EdgeToVisualOnlyDNA@dna@dvaui@@QEAA@$$QEAV012@@Z
0x00B36B36|??0EdgeToVisualOnlyDNA@dna@dvaui@@QEAA@AEBV012@@Z
0x00B36B68|??0EdgeToVisualOnlyDNA@dna@dvaui@@QEAA@XZ
0x00B36B92|??0EmphasizedComponent@controls@dvaui@@QEAA@AEBV012@@Z
0x00B36BC9|??0EmphasizedComponent@controls@dvaui@@QEAA@XZ
0x00B36BF8|??0EmptyLayout@layout@dvaui@@QEAA@$$QEAV012@@Z
0x00B36C27|??0EmptyLayout@layout@dvaui@@QEAA@AEBV012@@Z
0x00B36C54|??0EmptyLayout@layout@dvaui@@QEAA@XZ
0x00B36C79|??0ExtraSpaceAlgorithm@layout@dvaui@@QEAA@$$QEAV012@@Z
0x00B36CB0|??0ExtraSpaceAlgorithm@layout@dvaui@@QEAA@AEBV012@@Z
0x00B36CE5|??0ExtraSpaceAlgorithm@layout@dvaui@@QEAA@XZ
0x00B36D12|??0ExtraSpace_Keep@layout@dvaui@@QEAA@$$QEAV012@@Z
0x00B36D45|??0ExtraSpace_Keep@layout@dvaui@@QEAA@AEBV012@@Z
0x00B36D76|??0ExtraSpace_Keep@layout@dvaui@@QEAA@XZ
0x00B36D9F|??0ExtraSpace_Pass@layout@dvaui@@QEAA@$$QEAV012@@Z
0x00B36DD2|??0ExtraSpace_Pass@layout@dvaui@@QEAA@AEBV012@@Z
0x00B36E03|??0ExtraSpace_Pass@layout@dvaui@@QEAA@XZ
0x00B36E2C|??0FactorySingleton@factory@dvaui@@AEAA@XZ
0x00B36E57|??0FactorySingleton@factory@dvaui@@QEAA@$$QEAV012@@Z
0x00B36E8C|??0FactorySingleton@factory@dvaui@@QEAA@AEBV012@@Z
0x00B36EBF|??0FamilyMappingData@UI_FontPopup@sharedui@dvaui@@IEAA@XZ
0x00B36EF9|??0FamilyMappingData@UI_FontPopup@sharedui@dvaui@@QEAA@AEBV0123@@Z
0x00B36F3C|??0FeetInchPairUnitHandler@controls@dvaui@@QEAA@$$QEAV012@@Z
0x00B36F79|??0FeetInchPairUnitHandler@controls@dvaui@@QEAA@AEBUUnitHandlerData@12@@Z
0x00B36FC3|??0FeetInchPairUnitHandler@controls@dvaui@@QEAA@AEBV012@@Z
0x00B36FFE|??0FeetUnitHandler@controls@dvaui@@QEAA@$$QEAV012@@Z
0x00B37033|??0FeetUnitHandler@controls@dvaui@@QEAA@AEBUUnitHandlerData@12@@Z
0x00B37075|??0FeetUnitHandler@controls@dvaui@@QEAA@AEBV012@@Z
0x00B370A8|??0FocusRingColorDNA@dna@dvaui@@QEAA@$$QEAV012@@Z
0x00B370DA|??0FocusRingColorDNA@dna@dvaui@@QEAA@AEBV012@@Z
0x00B3710A|??0FocusRingColorDNA@dna@dvaui@@QEAA@XZ
0x00B37132|??0FocusRingDNA@dna@dvaui@@QEAA@$$QEAV012@@Z
0x00B3715F|??0FocusRingDNA@dna@dvaui@@QEAA@AEBV012@@Z
0x00B3718A|??0FocusRingDNA@dna@dvaui@@QEAA@XZ
0x00B371AD|??0FontCacheInterface@drawbot@dvaui@@QEAA@XZ
0x00B371DA|??0FontInterface@drawbot@dvaui@@QEAA@AEBU012@@Z
0x00B3720A|??0FontInterface@drawbot@dvaui@@QEAA@XZ
0x00B37232|??0FontItem@config@dvaui@@QEAA@$$QEAU012@@Z
0x00B3725E|??0FontItem@config@dvaui@@QEAA@AEBU012@@Z
0x00B37288|??0FontItem@config@dvaui@@QEAA@V?$basic_string@_WU?$char_traits@_W@std@@U?$STLAllocator@_W@allocator@dvacore@@@std@@0W4ResourceFontDefaultStyle@12@0@Z
0x00B3731F|??0FontNameDNA@dna@dvaui@@QEAA@$$QEAV012@@Z
0x00B3734B|??0FontNameDNA@dna@dvaui@@QEAA@AEBV012@@Z
0x00B37375|??0FontNameDNA@dna@dvaui@@QEAA@XZ
0x00B37397|??0FontSizeDNA@dna@dvaui@@QEAA@$$QEAV012@@Z
0x00B373C3|??0FontSizeDNA@dna@dvaui@@QEAA@AEBV012@@Z
0x00B373ED|??0FontSizeDNA@dna@dvaui@@QEAA@XZ
0x00B3740F|??0FontStyleDNA@dna@dvaui@@QEAA@$$QEAV012@@Z
0x00B3743C|??0FontStyleDNA@dna@dvaui@@QEAA@AEBV012@@Z
0x00B37467|??0FontStyleDNA@dna@dvaui@@QEAA@XZ
0x00B3748A|??0FreeformInputCapture@UI_FreeformView@sharedui@dvaui@@QEAA@V?$IntrusivePtr@VUI_FreeformView@sharedui@dvaui@@@RefCountedInterface@utility@dvacore@@V?
0x00B37571|??0FreeformInputCapture@UI_FreeformView@sharedui@dvaui@@QEAA@V?$IntrusivePtr@VUI_Node@ui@dvaui@@@RefCountedInterface@utility@dvacore@@V?$IntrusivePtr@
0x00B37680|??0FuzzyPropertyManager@automateui@dvaui@@QEAA@AEBV012@@Z
0x00B376BA|??0FuzzyPropertyManager@automateui@dvaui@@QEAA@AEBV?$basic_string@EU?$char_traits@E@std@@U?$STLAllocator@E@allocator@dvacore@@@std@@@Z
0x00B37741|??0FuzzyPropertyManager@automateui@dvaui@@QEAA@XZ
0x00B37773|??0GenericPointerEvent@ui@dvaui@@QEAA@$$QEAV012@@Z
0x00B377A6|??0GenericPointerEvent@ui@dvaui@@QEAA@AEBV012@@Z
0x00B377D7|??0GenericPointerEvent@ui@dvaui@@QEAA@W4Action@PointerEvent@12@AEBV?$PointT@M@geom@dvacore@@AEBV?$Flags@E@utility@7@AEBVOS_Event@12@W4SubType@412@H_N5
0x00B37891|??0GestureCapture@ui@dvaui@@QEAA@V?$IntrusivePtr@VUI_Node@ui@dvaui@@@RefCountedInterface@utility@dvacore@@AEBVGestureEvent@12@@Z
0x00B37912|??0GestureEvent@ui@dvaui@@QEAA@$$QEAV012@@Z
0x00B3793E|??0GestureEvent@ui@dvaui@@QEAA@AEBV012@@Z
0x00B37968|??0GestureEvent@ui@dvaui@@QEAA@W4Action@PointerEvent@12@AEBV?$PointT@M@geom@dvacore@@AEBV?$Flags@E@utility@7@AEBVOS_Event@12@W4SubType@412@@Z
0x00B379F6|??0GesturePadTouchBarItem@touchbar@dvaui@@IEAA@AEBV?$basic_string@EU?$char_traits@E@std@@U?$STLAllocator@E@allocator@dvacore@@@std@@V?$Flags@E@utility
0x00B37A9B|??0GlobalMouseAction@automateui@dvaui@@QEAA@$$QEAV012@@Z
0x00B37AD4|??0GlobalMouseAction@automateui@dvaui@@QEAA@AEBV012@@Z
0x00B37B0B|??0GlobalMouseAction@automateui@dvaui@@QEAA@XZ
0x00B37B3A|??0GrayBackgroundColorDNA@dna@dvaui@@QEAA@$$QEAV012@@Z
0x00B37B71|??0GrayBackgroundColorDNA@dna@dvaui@@QEAA@AEBV012@@Z
0x00B37BA6|??0GrayBackgroundColorDNA@dna@dvaui@@QEAA@XZ
0x00B37BD3|??0GrayBorderColorDNA@dna@dvaui@@QEAA@$$QEAV012@@Z
0x00B37C06|??0GrayBorderColorDNA@dna@dvaui@@QEAA@AEBV012@@Z
0x00B37C37|??0GrayBorderColorDNA@dna@dvaui@@QEAA@XZ
0x00B37C60|??0GrayscaleRampImage@controls@dvaui@@QEAA@$$QEAV012@@Z
0x00B37C98|??0GrayscaleRampImage@controls@dvaui@@QEAA@AEBV012@@Z
0x00B37CCE|??0GrayscaleRampImage@controls@dvaui@@QEAA@_N0@Z
0x00B37CFF|??0GridLayout@layout@dvaui@@QEAA@$$QEAV012@@Z
0x00B37D2D|??0GridLayout@layout@dvaui@@QEAA@AEBV012@@Z
0x00B37D59|??0GridLayout@layout@dvaui@@QEAA@IIMM@Z
0x00B37D81|??0GroupTouchBarItem@touchbar@dvaui@@IEAA@AEBV?$basic_string@EU?$char_traits@E@std@@U?$STLAllocator@E@allocator@dvacore@@@std@@V?$Flags@E@utility@dvac
0x00B37E21|??0GroupingFocusChanges@UI_NodeManager@ui@dvaui@@QEAA@PEAV123@_N@Z
0x00B37E64|??0HSBRampImage@controls@dvaui@@QEAA@$$QEAV012@@Z
0x00B37E96|??0HSBRampImage@controls@dvaui@@QEAA@AEBV012@@Z
0x00B37EC6|??0HSBRampImage@controls@dvaui@@QEAA@_NMMM@Z
0x00B37EF3|??0HSBSpectrumImage@controls@dvaui@@QEAA@$$QEAV012@@Z
0x00B37F29|??0HSBSpectrumImage@controls@dvaui@@QEAA@AEBV012@@Z
0x00B37F5D|??0HSBSpectrumImage@controls@dvaui@@QEAA@MMMW4ColorComponent@012@@Z
0x00B37FA1|??0HeaderSection@uiplayground@dvaui@@QEAA@XZ
0x00B37FCE|??0HeaderTextFlyoutMenuItem@controls@dvaui@@QEAA@V?$IntrusivePtr@VBasicMenuItem@controls@dvaui@@@RefCountedInterface@utility@dvacore@@AEBVResourceMana
0x00B3808F|??0HierarchyModel@uiplayground@dvaui@@QEAA@XZ
0x00B380BD|??0HoldIconComponent@controls@dvaui@@QEAA@AEBV012@@Z
0x00B380F2|??0HoldIconComponent@controls@dvaui@@QEAA@XZ
0x00B3811F|??0IArrangeable@arrange@dvaui@@QEAA@AEBV012@@Z
0x00B3814E|??0IArrangeable@arrange@dvaui@@QEAA@PEAV012@@Z
0x00B3817D|??0IButtonDNAImpl@spectrum@v7@skins@dvaui@@QEAA@AEBV01234@@Z
0x00B381BA|??0IButtonDNAImpl@spectrum@v7@skins@dvaui@@QEAA@AEBVDrawButtonParameters@controls@4@@Z
0x00B38211|??0IDNAModel@ui@dvaui@@QEAA@$$QEAV012@@Z
0x00B3823A|??0IDNAModel@ui@dvaui@@QEAA@AEBV012@@Z
0x00B38261|??0IDNAModel@ui@dvaui@@QEAA@XZ
0x00B38280|??0IDNAProvider@dna@dvaui@@QEAA@$$QEAV012@@Z
0x00B382AD|??0IDNAProvider@dna@dvaui@@QEAA@AEBV012@@Z
0x00B382D8|??0IDNAProvider@dna@dvaui@@QEAA@XZ
0x00B382FB|??0IMEEvent@ui@dvaui@@QEAA@$$QEAV012@@Z
0x00B38323|??0IMEEvent@ui@dvaui@@QEAA@AEBV012@@Z
0x00B38349|??0IMEEvent@ui@dvaui@@QEAA@XZ
0x00B38367|??0IValidatedDNAProvider@dna@dvaui@@QEAA@$$QEAV012@@Z
0x00B3839D|??0IValidatedDNAProvider@dna@dvaui@@QEAA@AEBV012@@Z
0x00B383D1|??0IValidatedDNAProvider@dna@dvaui@@QEAA@XZ
0x00B383FD|??0IconComponent@controls@dvaui@@QEAA@AEBV012@@Z
0x00B3842E|??0IconComponent@controls@dvaui@@QEAA@XZ
